item_id,description,family,criticality_abc,lead_time_days,unit_cost,uom,min_stock
MRO-0001,Rodamientos - SKU 0001,Rodamientos,C,30,20.23,UND,1
MRO-0002,Correas - SKU 0002,Correas,C,14,23.53,UND,1
MRO-0003,Válvulas - SKU 0003,Válvulas,A,7,9.69,UND,2
MRO-0004,Neumática - SKU 0004,Neumática,C,21,38.75,UND,2
MRO-0005,Válvulas - SKU 0005,Válvulas,C,14,40.62,LT,0
MRO-0006,Sensores - SKU 0006,Sensores,A,30,13.12,UND,2
MRO-0007,Motores - SKU 0007,Motores,C,21,28.22,UND,2
MRO-0008,Lubricantes - SKU 0008,Lubricantes,C,7,31.24,UND,5
MRO-0009,Sensores - SKU 0009,Sensores,C,10,17.63,UND,1
MRO-0010,Lubricantes - SKU 0010,Lubricantes,B,10,113.88,UND,5
MRO-0011,Rodamientos - SKU 0011,Rodamientos,A,21,38.47,UND,2
MRO-0012,Eléctrico - SKU 0012,Eléctrico,B,14,64.7,UND,2
MRO-0013,Lubricantes - SKU 0013,Lubricantes,A,5,25.33,UND,0
MRO-0014,Motores - SKU 0014,Motores,A,21,25.7,PAR,3
MRO-0015,Lubricantes - SKU 0015,Lubricantes,B,14,29.82,PAR,5
MRO-0016,Lubricantes - SKU 0016,Lubricantes,B,10,62.16,UND,1
MRO-0017,Rodamientos - SKU 0017,Rodamientos,C,5,26.29,PAR,2
MRO-0018,Lubricantes - SKU 0018,Lubricantes,A,30,47.09,LT,2
MRO-0019,Lubricantes - SKU 0019,Lubricantes,B,5,25.54,UND,2
MRO-0020,Válvulas - SKU 0020,Válvulas,C,10,22.98,UND,3
MRO-0021,Rodamientos - SKU 0021,Rodamientos,B,7,57.15,PAR,3
MRO-0022,Válvulas - SKU 0022,Válvulas,C,7,31.27,UND,8
MRO-0023,Neumática - SKU 0023,Neumática,A,14,12.95,M,2
MRO-0024,Motores - SKU 0024,Motores,C,30,25.85,LT,2
MRO-0025,Eléctrico - SKU 0025,Eléctrico,A,7,118.82,UND,3
MRO-0026,Válvulas - SKU 0026,Válvulas,A,10,68.24,M,1
MRO-0027,Válvulas - SKU 0027,Válvulas,A,7,9.68,PAR,3
MRO-0028,Neumática - SKU 0028,Neumática,A,14,18.8,UND,8
MRO-0029,Correas - SKU 0029,Correas,B,7,17.26,UND,2
